"Density","Momentum:0","Momentum:1","Momentum:2","Energy","Grid_Velocity:0","Grid_Velocity:1","Grid_Velocity:2","Pressure","Temperature","Mach","Pressure_Coefficient","Points:0","Points:1","Points:2"
0.00030741,0.0035573,-0.018652,0.0038618,872.03,-0.010757,0,-0.64273,348.53,660.33,0.053334,-0.6316,1.3332,1.6,-0.017291
0.00033318,0.011963,-0.019233,0.0060729,949.23,-0.012048,0,-0.64271,379.36,663.34,0.055748,-0.51256,1.3332,1.6,-0.019368
0.0003345,0.0091701,-0.023272,-0.0098121,958.24,-0.0066884,0,-0.64279,382.86,666.81,0.063457,-0.49905,1.3333,1.6,-0.010752
0.00032135,0.005612,-0.022001,-0.0067358,916.7,-0.0074335,0,-0.64278,366.3,663.81,0.059926,-0.56299,1.3333,1.6,-0.011949
0.00028961,-0.0026073,-0.018572,0.0012029,818,-0.0094764,0,-0.64275,326.95,657.7,0.051728,-0.71492,1.3332,1.6,-0.015233
0.00035153,0.0074782,-0.025063,-0.0064669,1020,-0.0065124,0,-0.64203,407.58,674.63,0.061881,-0.40363,1.3321,1.6,-0.010469
0.00038949,0.0031823,-0.029288,0.0010712,1157.8,-0.006117,0,-0.64033,462.68,692.06,0.058701,-0.19087,1.3293,1.6,-0.0098331
0.00040188,-0.0032818,-0.030816,0.0017486,1218.4,-0.0057688,0,-0.63884,486.85,705.42,0.060321,-0.097574,1.3269,1.6,-0.0092734
0.00041222,-0.0085744,-0.032047,0.0025703,1267.4,-0.0055073,0,-0.63772,506.42,715.72,0.061552,-0.021991,1.3251,1.6,-0.008853
0.0004121,-0.012151,-0.032454,0.0028114,1280.5,-0.0052422,0,-0.63658,511.6,723.25,0.064448,-0.0020122,1.3233,1.6,-0.0084269
0.00041165,-0.018158,-0.033155,0.0036025,1301.9,-0.0048024,0,-0.63469,520.04,735.98,0.069377,0.030593,1.3203,1.6,-0.0077199
0.00040823,-0.023303,-0.033811,0.0045398,1307.4,-0.0043532,0,-0.63274,522.09,745.16,0.075956,0.038475,1.3171,1.6,-0.0069978
0.00040452,-0.029622,-0.034868,0.0057406,1315.8,-0.0038075,0,-0.63038,525.29,756.5,0.084565,0.050832,1.3133,1.6,-0.0061206
0.00039797,-0.036381,-0.036325,0.007022,1317.9,-0.0031111,0,-0.62734,525.8,769.82,0.096111,0.052824,1.3085,1.6,-0.0050012
0.00039422,-0.040051,-0.03713,0.0077095,1318.3,-0.0027299,0,-0.62567,525.8,777.03,0.10241,0.052799,1.3058,1.6,-0.0043883
0.00039043,-0.04278,-0.037926,0.0081703,1318.6,-0.0024003,0,-0.62422,525.72,784.68,0.10786,0.052522,1.3034,1.6,-0.0038585
0.00038201,-0.049817,-0.040281,0.0096607,1322.9,-0.0015863,0,-0.62063,526.98,803.68,0.12208,0.057368,1.2977,1.6,-0.00255
0.00037297,-0.056404,-0.043472,0.01061,1330.9,-0.00076213,0,-0.61695,529.56,827.46,0.13701,0.06735,1.2918,1.6,-0.0012251
0.00036766,-0.060834,-0.045638,0.011446,1338.5,-0.00020509,0,-0.61446,532.18,843.26,0.14698,0.077466,1.2878,1.6,-0.00032968
0.00036379,-0.064895,-0.047773,0.012444,1352.8,0.00035562,0,-0.61192,537.41,861.14,0.15594,0.097657,1.2837,1.6,0.00057166
0.00035377,-0.074749,-0.053492,0.014845,1384.4,0.0016824,0,-0.6059,548.86,903.84,0.17861,0.14184,1.274,1.6,0.0027045
0.00034638,-0.084142,-0.058787,0.016885,1430.7,0.0032547,0,-0.59862,566.02,952.28,0.19854,0.20809,1.2623,1.6,0.0052319
0.00034445,-0.086868,-0.060433,0.0175,1444.9,0.0037059,0,-0.59652,571.27,966.23,0.20437,0.22839,1.2589,1.6,0.0059573
0.00034323,-0.088839,-0.061649,0.017882,1458,0.0041562,0,-0.59438,576.19,978.15,0.20828,0.24736,1.2555,1.6,0.0066812
0.00033858,-0.096423,-0.066997,0.019415,1506.4,0.0058663,0,-0.58627,594.18,1022.4,0.22427,0.31682,1.2424,1.6,0.0094302
0.00033444,-0.10025,-0.070368,0.020337,1533.9,0.0074783,0,-0.57836,604.31,1053,0.23341,0.35594,1.2297,1.6,0.012021
0.00033164,-0.10305,-0.072941,0.020912,1554.2,0.0085999,0,-0.57287,611.8,1074.8,0.24016,0.38486,1.2209,1.6,0.013824
0.00032981,-0.1039,-0.074051,0.021153,1558.6,0.0093907,0,-0.56886,613.28,1083.4,0.24311,0.39057,1.2145,1.6,0.015096
0.00032042,-0.10544,-0.076805,0.021761,1554.7,0.012092,0,-0.55499,610.95,1111,0.2527,0.38157,1.1921,1.6,0.019439
0.00031394,-0.10492,-0.076637,0.021802,1532.7,0.013655,0,-0.54671,602.01,1117.1,0.25622,0.34706,1.1788,1.6,0.02195
0.00029919,-0.10196,-0.075301,0.020825,1464.8,0.016245,0,-0.53273,574.86,1119.6,0.26197,0.24225,1.1564,1.6,0.026114
0.00027801,-0.096475,-0.070781,0.019585,1350.1,0.019324,0,-0.51557,529.47,1109.2,0.26716,0.066991,1.1288,1.6,0.031064
0.00015375,-0.055269,-0.039476,0.0061901,673.66,0.032915,0,-0.43243,263.41,998.2,0.28644,-0.96024,0.99513,1.6,0.052911
0.00015598,-0.056155,-0.040059,0.0065253,684.2,0.032544,0,-0.43486,267.52,998.9,0.28664,-0.94437,0.99905,1.6,0.052315
0.00020039,-0.063991,-0.04819,0.0089514,1028.1,0.042652,0,-0.35992,404.77,1176.8,0.23922,-0.41447,0.87858,1.6,0.068563
0.00019634,-0.063377,-0.047513,0.0082965,1001.6,0.041972,0,-0.36551,394.16,1169.2,0.2423,-0.45544,0.88756,1.6,0.06747
0.00026834,-0.093624,-0.068723,0.01889,1295.6,0.020553,0,-0.50865,507.93,1102.9,0.26951,-0.016159,1.1177,1.6,0.033039
0.00015371,-0.055039,-0.039382,0.005855,678.33,0.033512,0,-0.42827,265.33,1005.7,0.28434,-0.95286,0.98845,1.6,0.053871
0.00024469,-0.08619,-0.062903,0.01654,1161.2,0.022976,0,-0.49446,454.96,1081.5,0.27415,-0.22069,1.0948,1.6,0.036934
0.00017478,-0.058882,-0.043354,0.0051829,855.62,0.039557,0,-0.38487,336.09,1119.8,0.25574,-0.67962,0.91868,1.6,0.063588
0.00016065,-0.055466,-0.040389,0.0042944,753.22,0.037726,0,-0.39851,295.4,1069.8,0.26745,-0.83675,0.9406,1.6,0.060645
0.00019857,-0.061038,-0.046479,0.0093817,1004.3,0.045108,0,-0.33796,395.72,1161,0.23301,-0.44941,0.84327,1.6,0.072511
0.00037572,0.55543,0.01061,0.019449,1017.2,0.055384,0,-0.026704,242.4,375.89,1.5567,-1.0414,0.34293,1.6,0.089031
0.00036324,0.53008,0.0097288,0.012772,990.63,0.05593,0,-0.045306,241.38,387.3,1.5134,-1.0453,0.37283,1.6,0.089908
0.00018247,-0.065725,-0.047166,0.0097293,813.94,0.029049,0,-0.45766,318.29,1016.5,0.28601,-0.74836,1.0357,1.6,0.046697
0.00021401,-0.076483,-0.055182,0.013369,988.22,0.026038,0,-0.47626,386.81,1051.3,0.27998,-0.48383,1.0656,1.6,0.041857
0.00035167,0.50572,0.0086828,0.0085108,966.14,0.056225,0,-0.059792,240.91,399.2,1.4687,-1.0471,0.39612,1.6,0.090383
0.00032776,0.45442,0.0062576,0.0036614,915.81,0.056497,0,-0.083359,240.23,427.54,1.3681,-1.0498,0.434,1.6,0.090819
0.00031373,0.42408,0.0046707,0.001647,885.98,0.056568,0,-0.095525,239.7,445.4,1.3067,-1.0518,0.45356,1.6,0.090934
0.00027552,0.34161,0.00036393,-0.0018592,805.28,0.056546,0,-0.12179,237.26,503.01,1.1275,-1.0612,0.49578,1.6,0.090898
0.00026129,0.3107,-0.0013867,-0.002844,775.02,0.056483,0,-0.13072,236.04,526.91,1.0565,-1.0659,0.51014,1.6,0.090797
0.00021584,0.21016,-0.0071327,-0.0043682,682.43,0.056087,0,-0.15742,231.68,627.82,0.7921,-1.0827,0.55305,1.6,0.09016
0.00020456,0.18407,-0.00881,-0.0044205,660.54,0.055938,0,-0.16441,230.86,658.29,0.71597,-1.0859,0.56429,1.6,0.089921
0.00017043,0.097733,-0.014824,-0.0031519,606.64,0.055207,0,-0.19033,230.78,791.24,0.41973,-1.0862,0.60595,1.6,0.088746
0.00016416,0.080282,-0.016229,-0.0027088,598.51,0.055004,0,-0.19627,231.09,820.5,0.35563,-1.085,0.6155,1.6,0.088419
0.00014657,0.024606,-0.02115,-0.00080674,586.4,0.053987,0,-0.22131,232.87,926.64,0.1528,-1.0782,0.65576,1.6,0.086784
0.00014319,0.0148,-0.022034,-0.00054274,582.3,0.053736,0,-0.22668,231.88,943.5,0.1264,-1.082,0.66439,1.6,0.086381
0.00013196,-0.013775,-0.024517,-6.1294e-05,562.07,0.052449,0,-0.25082,223.55,987.26,0.14219,-1.1141,0.7032,1.6,0.084313
0.00013049,-0.018069,-0.024976,5.8461e-05,559.73,0.052151,0,-0.25576,222.42,992.98,0.15315,-1.1185,0.71114,1.6,0.083833
0.0001313,-0.031211,-0.027502,0.0010263,578.82,0.050582,0,-0.27866,228.87,1015.5,0.20301,-1.0936,0.74795,1.6,0.081311
0.0001337,-0.033625,-0.028411,0.0014201,593.85,0.05025,0,-0.28302,234.64,1022.4,0.21002,-1.0714,0.75496,1.6,0.080777
0.00015882,-0.045929,-0.035481,0.0047896,747.66,0.048402,0,-0.30493,294.79,1080.5,0.22737,-0.8391,0.79018,1.6,0.077806
0.00015201,-0.053388,-0.038562,0.0041494,690.34,0.036395,0,-0.40831,270.4,1036.3,0.27516,-0.93325,0.95636,1.6,0.058505
0.0001641,-0.047857,-0.036898,0.0053972,779.03,0.048098,0,-0.30829,307.13,1090.2,0.22844,-0.79147,0.79557,1.6,0.077317
0.00019756,-0.060182,-0.045928,0.0093999,995.24,0.045681,0,-0.33279,392.2,1156.4,0.23161,-0.463,0.83496,1.6,0.073432
0.00019846,-0.06053,-0.046197,0.009494,1001.2,0.045591,0,-0.33366,394.56,1158.2,0.23176,-0.45388,0.83636,1.6,0.073288
0.00022679,-0.08044,-0.058574,0.014843,1058.5,0.024861,0,-0.48347,414.47,1064.8,0.27756,-0.37703,1.0772,1.6,0.039964
0.00037588,0.024789,-0.02081,-0.0048077,1075.9,-0.011741,0,-0.64145,429.7,665.75,0.071542,-0.31823,1.3311,1.6,-0.018875
0.0004165,0.037048,-0.022307,-0.0152,1196.8,-0.011448,0,-0.64025,477.72,668.22,0.086852,-0.1328,1.3292,1.6,-0.018403
0.00042841,0.044699,-0.022102,-0.015234,1234.3,-0.011122,0,-0.63886,492.44,669.62,0.095998,-0.075972,1.327,1.6,-0.017879
0.00043556,0.050161,-0.021856,-0.015114,1257.8,-0.010888,0,-0.63785,501.66,671,0.10264,-0.040392,1.3254,1.6,-0.017503
0.00043326,0.061309,-0.019837,-0.015613,1250.8,-0.010418,0,-0.63572,498.26,669.99,0.12093,-0.053512,1.3219,1.6,-0.016747
0.00043175,0.066024,-0.018949,-0.015712,1246.9,-0.010217,0,-0.63481,496.46,669.89,0.12867,-0.060473,1.3205,1.6,-0.016424
0.00043172,0.067102,-0.018789,-0.015801,1246.5,-0.010172,0,-0.6346,496.24,669.65,0.13047,-0.061324,1.3201,1.6,-0.016351
0.00043206,0.068969,-0.018456,-0.015922,1245.7,-0.010087,0,-0.63418,495.8,668.53,0.13365,-0.063026,1.3195,1.6,-0.016215
0.0004354,0.086302,-0.015282,-0.017021,1239.4,-0.0092948,0,-0.63028,492.1,658.45,0.16302,-0.077301,1.3132,1.6,-0.014942
0.00044261,0.096687,-0.012962,-0.017286,1254.6,-0.0086051,0,-0.62651,497.4,654.72,0.17842,-0.056822,1.3071,1.6,-0.013833
0.00044442,0.099302,-0.01241,-0.01735,1258.4,-0.0084323,0,-0.62556,498.7,653.75,0.18234,-0.051809,1.3056,1.6,-0.013555
0.00044578,0.10051,-0.012039,-0.017154,1263.3,-0.008301,0,-0.62476,500.6,654.23,0.18368,-0.044476,1.3043,1.6,-0.013344
0.00045303,0.10646,-0.010138,-0.016072,1290.7,-0.0076216,0,-0.62056,511.1,657.27,0.18995,-0.0039286,1.2976,1.6,-0.012252
0.00045753,0.10795,-0.0093104,-0.014833,1310.2,-0.0072356,0,-0.61781,518.84,660.63,0.18974,0.025935,1.2931,1.6,-0.011631
0.00046229,0.10959,-0.0082336,-0.013188,1331.3,-0.0067482,0,-0.61429,527.23,664.43,0.18949,0.058347,1.2875,1.6,-0.010848
0.00046912,0.10938,-0.0064599,-0.010033,1367.8,-0.0059582,0,-0.60714,541.96,673,0.18447,0.11519,1.276,1.6,-0.0095779
0.00047072,0.10939,-0.0060973,-0.0093616,1376.1,-0.0057878,0,-0.6056,545.3,674.88,0.18344,0.12809,1.2735,1.6,-0.0093039
0.00047242,0.10922,-0.005927,-0.0087716,1385.4,-0.005677,0,-0.60418,549.06,677.05,0.18215,0.14261,1.2712,1.6,-0.0091258
0.00048179,0.10808,-0.0049246,-0.0053872,1437.1,-0.0050452,0,-0.59608,569.97,689.21,0.17472,0.22334,1.2582,1.6,-0.0081102
0.00049421,0.10729,-0.004469,-0.0026691,1505.3,-0.0046314,0,-0.58726,597.45,704.25,0.16709,0.32945,1.244,1.6,-0.007445
0.00049498,0.10724,-0.004433,-0.002445,1509.6,-0.0046046,0,-0.58667,599.2,705.24,0.16661,0.3362,1.2431,1.6,-0.007402
0.00050669,0.10719,-0.0040775,0.0022558,1579.6,-0.0044633,0,-0.57613,627.3,721.15,0.16092,0.44469,1.2261,1.6,-0.0071747
0.00051017,0.10712,-0.0039632,0.0031988,1599.2,-0.0044332,0,-0.57332,635.18,725.33,0.15922,0.47512,1.2216,1.6,-0.0071264
0.00051594,0.10685,-0.0037889,0.0040004,1634.1,-0.0045926,0,-0.56761,649.2,732.89,0.15635,0.52927,1.2124,1.6,-0.0073826
0.00052813,0.10645,-0.0034882,0.0056414,1707.2,-0.0049218,0,-0.55581,678.56,748.53,0.15058,0.64262,1.1935,1.6,-0.0079118
0.00053285,0.10605,-0.0031462,0.0072969,1743.5,-0.0056901,0,-0.54479,693.17,757.79,0.14793,0.69903,1.1757,1.6,-0.0091469
0.00053676,0.10577,-0.0028367,0.0085129,1772.4,-0.0062682,0,-0.53649,704.75,764.92,0.14587,0.74375,1.1624,1.6,-0.010076
0.00083288,0.0020593,0.029074,0.1421,2014.1,0.0026847,0,0.18667,800.6,560.01,0.15013,1.1138,-7.3341e-05,1.6,0.0043157
0.00081934,0.027426,0.028328,0.22428,1987.7,0.0044535,0,0.18651,781.33,555.51,0.24217,1.0394,0.00018607,1.6,0.0071591
0.00056493,0.51674,0.019697,0.43693,1479.9,0.022578,0,0.17655,429.28,443.02,1.1613,-0.31983,0.016197,1.6,0.036294
0.00053557,0.49797,0.018595,0.38699,1399,0.023282,0,0.17572,410.95,447.02,1.1366,-0.39061,0.017533,1.6,0.037426
0.00071073,0.40043,0.02448,0.60445,1822.2,0.016376,0,0.18211,579.83,475.12,0.95801,0.26141,0.0072587,1.6,0.026324
0.00070239,0.44424,0.024285,0.6199,1814,0.017292,0,0.18151,559.81,464.33,1.0284,0.18414,0.0082172,1.6,0.027797
0.0006855,0.48179,0.023824,0.60901,1781.2,0.018261,0,0.18075,535.54,454.88,1.0874,0.090431,0.00944,1.6,0.029354
0.00073891,0.25911,0.025061,0.53157,1851.4,0.01318,0,0.18396,645.75,509.14,0.72419,0.51594,0.0042894,1.6,0.021187
0.00073107,0.29942,0.024893,0.55671,1843.7,0.014121,0,0.18345,627.03,499.55,0.79208,0.44365,0.0051056,1.6,0.0227
0.00074909,0.2225,0.025396,0.50107,1866.4,0.012174,0,0.1844,665.2,517.21,0.6594,0.59103,0.0035814,1.6,0.01957
0.00078963,0.10317,0.02673,0.38188,1934.6,0.0084627,0,0.18576,734.01,541.55,0.44014,0.85672,0.0013857,1.6,0.013604
0.000776,0.13957,0.026258,0.42184,1910.5,0.0096701,0,0.18536,712.08,534.46,0.50853,0.77204,0.0020348,1.6,0.015545
0.00063979,0.5345,0.022458,0.55767,1678.1,0.020374,0,0.1789,484.1,440.65,1.176,-0.1082,0.012409,1.6,0.032751
0.00060906,0.54514,0.021367,0.51201,1601.6,0.021522,0,0.17779,456.8,436.94,1.1988,-0.21358,0.014196,1.6,0.034597
0.0008023,0.06797,0.027402,0.31793,1956.5,0.0067343,0,0.18614,754.91,548.1,0.3563,0.93741,0.0007831,1.6,0.010825
0.0007215,0.34862,0.024669,0.5874,1834.2,0.015271,0,0.18283,604.17,487.85,0.87495,0.3554,0.0061028,1.6,0.024548
0.00066739,0.52577,0.02333,0.59919,1747.2,0.019347,0,0.1799,508.29,443.7,1.1572,-0.014791,0.010812,1.6,0.0311
0.00076138,0.17864,0.025733,0.46471,1884.6,0.010966,0,0.18492,688.55,526.86,0.58191,0.68119,0.0027313,1.6,0.017628
0.00081186,0.041477,0.027863,0.26981,1973,0.0054335,0,0.18642,770.67,553.03,0.29318,0.99825,0.00032972,1.6,0.0087344
0.00084397,-0.0045673,0.029904,0.084974,2039,0.00063636,0,0.18659,813.26,561.38,0.093614,1.1627,5.7212e-05,1.6,0.001023
0.00077395,0.2155,0.028381,-0.24539,1888.2,-0.014748,0,0.18009,727.5,547.62,0.36922,0.83155,0.01051,1.6,-0.023708
0.00078316,0.20155,0.02882,-0.24484,1909.1,-0.014046,0,0.18065,737.65,548.71,0.35468,0.87076,0.0096,1.6,-0.022579
0.00079793,0.17916,0.029359,-0.24381,1942.8,-0.01291,0,0.18157,753.94,550.47,0.33123,0.93367,0.0081282,1.6,-0.020753
0.00080939,0.152,0.029978,-0.23092,1967.6,-0.01169,0,0.18239,767.78,552.61,0.29874,0.9871,0.0068126,1.6,-0.018792
0.00082111,0.11667,0.030448,-0.20465,1992.2,-0.010164,0,0.18332,782.83,555.41,0.25096,1.0452,0.0053168,1.6,-0.016338
0.00082913,0.085599,0.030626,-0.17421,2008.2,-0.0088669,0,0.18403,793.96,557.87,0.2047,1.0881,0.0041687,1.6,-0.014254
0.00083731,0.055948,0.030858,-0.12965,2025.1,-0.0074559,0,0.18465,804.64,559.84,0.14968,1.1294,0.0031732,1.6,-0.011985
0.00084601,0.025931,0.030901,-0.073815,2043.8,-0.0056271,0,0.18534,815.4,561.51,0.088259,1.171,0.002067,1.6,-0.0090456
0.00085254,0.0045378,0.030782,-0.023122,2058.3,-0.0039179,0,0.18589,822.96,562.37,0.039118,1.2001,0.0011793,1.6,-0.0062981
0.0008504,-0.003577,0.03049,0.029957,2053.4,-0.0015678,0,0.18632,820.58,562.15,0.056912,1.1909,0.00048114,1.6,-0.0025203
0.00081628,0.13547,0.030237,-0.22308,1982.6,-0.010947,0,0.18288,776.12,553.92,0.27899,1.0193,0.0060109,1.6,-0.017598
0.00084222,0.038333,0.03088,-0.1032,2035.3,-0.0066174,0,0.18502,811.03,561.01,0.11692,1.1541,0.0025815,1.6,-0.010638
0.00084934,-0.0077696,0.030257,0.057359,2051,-0.00035407,0,0.18655,819.4,562.04,0.066174,1.1864,0.00012041,1.6,-0.00056917
0.00052236,0.50226,0.017987,0.36596,1366.8,0.023943,0,0.17479,398.49,444.32,1.1533,-0.43873,0.019021,1.6,0.038489
0.00047885,0.52181,0.015735,0.28868,1262.1,0.027327,0,0.16937,356.15,433.29,1.2212,-0.60218,0.027736,1.6,0.043929
0.00047275,0.52494,0.015383,0.27508,1247.4,0.02806,0,0.16802,350.26,431.64,1.2313,-0.62493,0.029903,1.6,0.045106
0.00047008,0.52769,0.015281,0.26686,1241.1,0.028664,0,0.16683,347.53,430.7,1.237,-0.63547,0.031822,1.6,0.046077
