"Density","Momentum:0","Momentum:1","Momentum:2","Energy","Grid_Velocity:0","Grid_Velocity:1","Grid_Velocity:2","Pressure","Temperature","Mach","Pressure_Coefficient","Points:0","Points:1","Points:2"
0.00046604,0.53166,0.01515,0.25396,1231.5,0.029623,0,0.16487,343.49,429.38,1.2451,-0.65107,0.034964,1.6,0.04762
0.00046386,0.53365,0.015062,0.24655,1226.2,0.030181,0,0.1637,341.39,428.77,1.2489,-0.65917,0.036848,1.6,0.048516
0.00050166,0.50913,0.016941,0.33307,1316.5,0.02498,0,0.17334,378.9,440.02,1.1799,-0.51437,0.021356,1.6,0.040155
0.00049129,0.51508,0.016387,0.31368,1291.9,0.026001,0,0.17166,368.45,436.86,1.1992,-0.5547,0.024051,1.6,0.041797
0.00046257,0.5364,0.015096,0.23997,1223.3,0.030715,0,0.16251,339.91,428.1,1.253,-0.66488,0.038761,1.6,0.049374
0.00048373,0.51942,0.015966,0.29955,1273.9,0.026746,0,0.17044,360.83,434.56,1.2134,-0.58413,0.026015,1.6,0.042994
0.00046782,0.52993,0.015167,0.26008,1235.7,0.029161,0,0.16584,345.22,429.92,1.2418,-0.64437,0.033403,1.6,0.046877
0.00046147,0.53869,0.0151,0.2345,1220.9,0.031158,0,0.16152,338.65,427.53,1.2565,-0.66975,0.040349,1.6,0.050086
0.00046043,0.5414,0.015167,0.22928,1218.8,0.031593,0,0.16049,337.22,426.69,1.2616,-0.67526,0.042006,1.6,0.050786
0.00045915,0.54467,0.015167,0.223,1216.2,0.032118,0,0.15925,335.49,425.68,1.2678,-0.68194,0.044004,1.6,0.05163
0.00045716,0.54797,0.01519,0.21699,1212.2,0.032628,0,0.15796,332.79,424.08,1.2776,-0.69239,0.046073,1.6,0.05245
0.00045546,0.55091,0.015182,0.21174,1208.8,0.033077,0,0.15683,330.44,422.67,1.2862,-0.70146,0.047892,1.6,0.053171
0.00045088,0.55392,0.014975,0.20329,1198.8,0.033669,0,0.15523,324.95,419.85,1.3035,-0.72266,0.050463,1.6,0.054123
0.00044818,0.55556,0.014823,0.19835,1192.9,0.034013,0,0.15431,321.76,418.25,1.3133,-0.73498,0.051953,1.6,0.054676
0.00044674,0.55581,0.014667,0.19624,1189.6,0.03414,0,0.15394,320.17,417.52,1.3178,-0.74109,0.052543,1.6,0.05488
0.00043712,0.55636,0.01375,0.18252,1167.3,0.034932,0,0.15164,309.95,413.1,1.3448,-0.78057,0.056245,1.6,0.056153
0.00042857,0.55948,0.013254,0.17014,1148.6,0.035878,0,0.14863,299.73,407.43,1.3796,-0.82002,0.061082,1.6,0.057675
0.00042684,0.56015,0.013133,0.16764,1144.8,0.03607,0,0.14802,297.66,406.26,1.3867,-0.82802,0.062064,1.6,0.057983
0.00042461,0.55976,0.013061,0.16443,1139.5,0.036277,0,0.14729,295.38,405.26,1.3929,-0.83681,0.063234,1.6,0.058316
0.00041539,0.55823,0.012474,0.15105,1117.7,0.037141,0,0.14425,285.99,401.11,1.4184,-0.87307,0.068111,1.6,0.059704
0.00040825,0.55578,0.012263,0.13983,1100.4,0.037975,0,0.14102,279.16,398.36,1.4352,-0.89943,0.073304,1.6,0.061045
0.00040615,0.55502,0.012169,0.13659,1095.3,0.038215,0,0.14009,277.17,397.57,1.4401,-0.90712,0.074799,1.6,0.061431
0.00040474,0.55451,0.012131,0.13394,1091.8,0.038468,0,0.13902,275.85,397.05,1.4433,-0.91224,0.076527,1.6,0.061838
0.00040016,0.55306,0.01182,0.12522,1080.7,0.039309,0,0.13545,271.51,395.28,1.4543,-0.92899,0.082257,1.6,0.063189
0.00039732,0.55181,0.011543,0.11856,1073.7,0.03999,0,0.13232,269.04,394.48,1.4594,-0.93853,0.087301,1.6,0.064284
0.00039544,0.55075,0.011352,0.11452,1068.9,0.040393,0,0.13046,267.46,394.04,1.4622,-0.94461,0.090279,1.6,0.064932
0.00039412,0.55001,0.011103,0.11095,1065.6,0.040763,0,0.12862,266.42,393.82,1.4638,-0.94863,0.093244,1.6,0.065526
0.00039091,0.54773,0.010414,0.10348,1057.5,0.041513,0,0.12486,263.96,393.39,1.4668,-0.95813,0.099291,1.6,0.066733
0.00038984,0.5478,0.010154,0.098728,1055.1,0.042193,0,0.12109,263.02,393.05,1.4694,-0.96177,0.10534,1.6,0.067826
0.00038879,0.54798,0.0097999,0.093675,1052.8,0.04292,0,0.11707,262.07,392.7,1.4722,-0.96543,0.11181,1.6,0.068995
0.00038732,0.54775,0.0095753,0.087931,1049.4,0.043725,0,0.11209,260.78,392.25,1.4755,-0.9704,0.11981,1.6,0.070288
0.0003863,0.54759,0.0093433,0.083988,1047,0.044277,0,0.10868,259.88,391.92,1.4779,-0.97389,0.1253,1.6,0.071176
0.00038565,0.54778,0.0092275,0.081006,1045.5,0.044806,0,0.10506,259.15,391.48,1.4806,-0.97671,0.13112,1.6,0.072026
0.00038459,0.54809,0.0089931,0.076176,1043.1,0.045661,0,0.099194,257.95,390.75,1.485,-0.98133,0.14055,1.6,0.073401
0.00038298,0.54873,0.0088535,0.069212,1038.8,0.046835,0,0.090275,255.71,388.98,1.4939,-0.98997,0.15488,1.6,0.075287
0.00038262,0.54877,0.008817,0.06783,1037.8,0.047066,0,0.088525,255.25,388.65,1.4956,-0.99176,0.15769,1.6,0.075659
0.00038256,0.54897,0.0088246,0.067291,1037.6,0.047152,0,0.087791,255.06,388.42,1.4966,-0.99249,0.15888,1.6,0.075798
0.00038091,0.55064,0.0088394,0.058989,1032.2,0.048434,0,0.0768,251.83,385.16,1.5114,-1.005,0.17654,1.6,0.077858
0.00038309,0.55844,0.0091696,0.053053,1036.4,0.049717,0,0.063954,250.23,380.54,1.5315,-1.0111,0.19719,1.6,0.07992
0.00038377,0.56091,0.0092758,0.051159,1037.7,0.050126,0,0.059856,249.71,379.07,1.5379,-1.0131,0.20378,1.6,0.080578
0.00038446,0.5635,0.0094439,0.048851,1038.8,0.050567,0,0.05456,249.04,377.39,1.5451,-1.0157,0.21229,1.6,0.081287
0.00038634,0.5703,0.0098707,0.043034,1042,0.051683,0,0.041154,247.43,373.11,1.5636,-1.022,0.23384,1.6,0.083081
0.00038612,0.57209,0.010227,0.037494,1040.6,0.052651,0,0.026856,245.91,371.03,1.5728,-1.0278,0.25683,1.6,0.084637
0.00038631,0.57401,0.010499,0.033966,1040.3,0.053305,0,0.017341,244.9,369.32,1.5803,-1.0317,0.27212,1.6,0.085689
0.00038539,0.57295,0.010632,0.031438,1038.1,0.053704,0,0.010174,244.3,369.3,1.5808,-1.034,0.28364,1.6,0.08633
0.00038094,0.5655,0.010783,0.02417,1028.3,0.054856,0,-0.013073,243.05,371.73,1.5724,-1.0389,0.32102,1.6,0.088182
0.00076634,0.24029,0.028247,-0.25401,1873.2,-0.01548,0,0.17939,716.81,544.89,0.40098,0.79028,0.011636,1.6,-0.024884
0.0006945,0.4758,0.024545,-0.25259,1736.4,-0.024537,0,0.16676,610.82,512.39,0.69975,0.38107,0.031932,1.6,-0.039444
0.00069537,0.47385,0.024592,-0.2535,1738.1,-0.024402,0,0.16701,612.02,512.75,0.69696,0.3857,0.031526,1.6,-0.039226
0.00070216,0.45736,0.024963,-0.26051,1751.6,-0.023337,0,0.16894,621.54,515.69,0.67415,0.42246,0.028422,1.6,-0.037515
0.00070357,0.45402,0.025085,-0.26197,1754.4,-0.023135,0,0.1693,623.47,516.25,0.66969,0.42991,0.027855,1.6,-0.037189
0.00071049,0.43446,0.025484,-0.26889,1767.8,-0.022079,0,0.17107,633.44,519.4,0.64453,0.4684,0.025005,1.6,-0.035493
0.00071362,0.42674,0.025748,-0.27157,1774.1,-0.021684,0,0.17169,637.71,520.61,0.63465,0.4849,0.024,1.6,-0.034858
0.00072114,0.40366,0.026044,-0.277,1788.5,-0.020694,0,0.17321,648.72,524.07,0.60586,0.52739,0.02157,1.6,-0.033266
0.00072667,0.38418,0.026475,-0.27883,1798.7,-0.019923,0,0.17429,657.2,526.88,0.58167,0.56015,0.019828,1.6,-0.032027
0.00075589,0.27675,0.027845,-0.26763,1852.9,-0.01653,0,0.17838,701.74,540.85,0.44792,0.73212,0.013247,1.6,-0.026573
0.00074872,0.30504,0.027705,-0.27436,1839.8,-0.017335,0,0.1775,690.57,537.32,0.4838,0.68897,0.014667,1.6,-0.027866
0.00068627,0.4905,0.024253,-0.24452,1719.4,-0.025639,0,0.16462,600.04,509.38,0.72255,0.33946,0.035374,1.6,-0.041215
0.00068553,0.49176,0.024233,-0.24379,1717.9,-0.025738,0,0.16442,599.08,509.11,0.72456,0.33575,0.035693,1.6,-0.041374
0.00073324,0.36041,0.026731,-0.27925,1810.8,-0.019114,0,0.17538,667.34,530.21,0.552,0.59928,0.018074,1.6,-0.030726
0.00074229,0.32959,0.027314,-0.27929,1828,-0.018099,0,0.17664,680.69,534.23,0.51477,0.65082,0.016054,1.6,-0.029095
0.00067617,0.50415,0.023824,-0.23439,1697.8,-0.026809,0,0.16219,587.52,506.2,0.74621,0.29111,0.039281,1.6,-0.043096
0.00067544,0.50502,0.023796,-0.23363,1696.2,-0.026888,0,0.16202,586.64,505.98,0.74779,0.2877,0.039554,1.6,-0.043223
0.00066532,0.51514,0.022803,-0.22198,1673.9,-0.02789,0,0.15978,574.79,503.31,0.76729,0.24198,0.043155,1.6,-0.044834
0.00066448,0.51599,0.022671,-0.22097,1672,-0.027971,0,0.15959,573.81,503.09,0.7689,0.23817,0.043451,1.6,-0.044964
0.00066364,0.51729,0.022548,-0.21984,1670.2,-0.028093,0,0.1593,572.72,502.77,0.77119,0.23399,0.043917,1.6,-0.04516
0.00065786,0.52803,0.021504,-0.21182,1658.6,-0.029049,0,0.15701,564.87,500.24,0.78935,0.20368,0.047609,1.6,-0.046696
0.00065138,0.53758,0.020757,-0.20125,1644.9,-0.030056,0,0.15441,556.66,497.86,0.80621,0.17195,0.05179,1.6,-0.048316
0.00065083,0.53839,0.020693,-0.20033,1643.7,-0.030144,0,0.15418,555.96,497.66,0.80764,0.16925,0.052156,1.6,-0.048457
0.00065013,0.53922,0.020635,-0.19901,1642.2,-0.030259,0,0.15386,555.11,497.44,0.80919,0.16598,0.052672,1.6,-0.048641
0.00064477,0.5471,0.019825,-0.18848,1630.9,-0.03125,0,0.15109,548.35,495.47,0.82296,0.1399,0.057116,1.6,-0.050235
0.00064068,0.55158,0.019347,-0.17994,1621.8,-0.032017,0,0.14878,543.52,494.23,0.83148,0.12124,0.060828,1.6,-0.051468
0.0006389,0.55362,0.019088,-0.17609,1617.9,-0.032361,0,0.14774,541.41,493.68,0.83528,0.11307,0.0625,1.6,-0.05202
0.00063695,0.55642,0.018839,-0.17125,1613.8,-0.032865,0,0.1461,538.95,492.95,0.84029,0.10361,0.065143,1.6,-0.052832
0.00063445,0.55936,0.018375,-0.16536,1608.3,-0.033429,0,0.14427,535.95,492.14,0.84581,0.092019,0.06809,1.6,-0.053737
0.00063229,0.56229,0.018055,-0.15953,1603.6,-0.034052,0,0.14208,533.27,491.35,0.85117,0.081678,0.071612,1.6,-0.054739
0.00063062,0.56463,0.017725,-0.15493,1600,-0.03454,0,0.14037,531.19,490.73,0.85537,0.073622,0.074358,1.6,-0.055523
0.00063016,0.56553,0.017677,-0.15343,1599.1,-0.034729,0,0.13967,530.55,490.5,0.8569,0.071162,0.075477,1.6,-0.055827
0.00062776,0.57092,0.017067,-0.14519,1594.3,-0.035883,0,0.13528,527.08,489.15,0.86592,0.057751,0.082538,1.6,-0.057682
0.00062653,0.57204,0.01687,-0.14232,1591.6,-0.036236,0,0.13389,525.63,488.76,0.86852,0.052153,0.08477,1.6,-0.05825
0.00062412,0.57404,0.016626,-0.13696,1586.3,-0.037071,0,0.13041,522.81,488.01,0.87358,0.041283,0.090371,1.6,-0.059592
0.00062216,0.57576,0.016345,-0.1325,1582,-0.037749,0,0.1276,520.49,487.39,0.8778,0.032322,0.094884,1.6,-0.060682
0.00062043,0.57581,0.0162,-0.12957,1577.9,-0.038154,0,0.12579,518.78,487.13,0.8796,0.025699,0.097791,1.6,-0.061333
0.00061533,0.57574,0.01585,-0.12116,1565.8,-0.039321,0,0.12048,513.74,486.4,0.88473,0.0062404,0.10632,1.6,-0.063208
0.00060933,0.57427,0.015682,-0.1119,1551.5,-0.040722,0,0.11355,508.16,485.85,0.88896,-0.015293,0.11747,1.6,-0.065461
0.00060805,0.57401,0.015651,-0.1099,1548.4,-0.041036,0,0.11198,506.95,485.72,0.88997,-0.019967,0.12,1.6,-0.065965
0.00060129,0.57323,0.015624,-0.099748,1532.7,-0.042775,0,0.10247,500.41,484.84,0.8968,-0.045208,0.13527,1.6,-0.068762
0.0006057,0.57376,0.015654,-0.10633,1543,-0.041633,0,0.10871,504.68,485.41,0.89238,-0.028736,0.12525,1.6,-0.066925
0.00059958,0.57522,0.015674,-0.096861,1529.4,-0.043454,0,0.098403,498.19,484.06,0.90241,-0.05379,0.14182,1.6,-0.069852
0.00059674,0.57869,0.015749,-0.092011,1524,-0.044658,0,0.091177,494.44,482.71,0.91203,-0.068254,0.15343,1.6,-0.071788
0.00059289,0.58359,0.015849,-0.086236,1516.6,-0.045943,0,0.082723,489.15,480.64,0.92621,-0.088691,0.16702,1.6,-0.073854
0.00059184,0.58514,0.015886,-0.084619,1514.6,-0.046311,0,0.080298,487.65,480.02,0.93044,-0.094483,0.17092,1.6,-0.074445
0.00059004,0.58992,0.015972,-0.08171,1511.8,-0.047003,0,0.07524,484.39,478.26,0.94197,-0.10705,0.17905,1.6,-0.075558
0.00058725,0.59767,0.016123,-0.077116,1507.6,-0.04811,0,0.067181,479.25,475.44,0.96044,-0.1269,0.19201,1.6,-0.077337
0.00058654,0.59932,0.016153,-0.076033,1506.4,-0.048361,0,0.065338,478.02,474.8,0.96458,-0.13164,0.19497,1.6,-0.07774
0.00058607,0.60442,0.016176,-0.074504,1506.8,-0.048833,0,0.061372,476,473.17,0.97495,-0.13944,0.20134,1.6,-0.0785
0.00058421,0.62473,0.01632,-0.068422,1508.2,-0.05071,0,0.045631,467.97,466.67,1.0162,-0.17047,0.22665,1.6,-0.081518
0.00058298,0.63767,0.016346,-0.063893,1509.1,-0.051831,0,0.034489,462.55,462.23,1.0436,-0.19138,0.24456,1.6,-0.083318
0.00058194,0.65131,0.01638,-0.059418,1510.5,-0.052983,0,0.023018,457.1,457.61,1.0721,-0.21242,0.263,1.6,-0.085171
0.00052784,0.10544,-0.002144,0.010423,1747.5,-0.0078227,0,-0.52267,694.74,766.82,0.14795,0.70509,1.1402,1.6,-0.012575
0.00052263,0.10511,-0.0017266,0.011642,1735.2,-0.0089499,0,-0.51246,689.78,768.89,0.14889,0.68594,1.1238,1.6,-0.014387
0.00047773,0.10641,2.6591e-05,0.016662,1547.1,-0.014308,0,-0.47787,613.99,748.75,0.16807,0.39331,1.0682,1.6,-0.023001
0.00047765,0.10641,2.8717e-05,0.01667,1546.7,-0.014317,0,-0.47782,613.84,748.69,0.16811,0.39273,1.0681,1.6,-0.023014
0.00051704,0.10514,-0.0015302,0.012335,1712.6,-0.0095333,0,-0.50832,680.68,766.93,0.15089,0.65081,1.1171,1.6,-0.015325
0.00047569,0.10648,8.0287e-05,0.01685,1537.2,-0.014567,0,-0.47649,609.98,746.88,0.1693,0.37784,1.066,1.6,-0.023417
0.00057845,0.71157,0.016175,-0.039109,1520.2,-0.057175,0,-0.034421,432.36,435.45,1.2047,-0.30797,0.35533,1.6,-0.091909
0.00058031,0.6879,0.016412,-0.047823,1517.3,-0.055744,0,-0.01152,442.91,444.64,1.15,-0.2672,0.31852,1.6,-0.089609
0.00057196,0.73298,0.01555,-0.025515,1513,-0.058653,0,-0.067259,417.01,424.76,1.2696,-0.36719,0.40812,1.6,-0.094285
0.00057691,0.72023,0.015986,-0.034909,1519.5,-0.057721,0,-0.045057,427.43,431.63,1.2277,-0.32698,0.37243,1.6,-0.092787
0.00055918,0.73569,0.014645,-0.010981,1488.4,-0.059544,0,-0.10369,401.66,418.46,1.3125,-0.42648,0.46668,1.6,-0.095718
0.00056878,0.73609,0.015292,-0.021074,1507.6,-0.058999,0,-0.078062,412.25,422.25,1.2856,-0.38558,0.42549,1.6,-0.094842
0.00058112,0.67498,0.016441,-0.052248,1515.4,-0.05481,0,0.0007406,448.25,449.38,1.1216,-0.24659,0.29881,1.6,-0.088107
0.0005356,0.70767,0.013414,0.0033136,1433.4,-0.059739,0,-0.13995,386.27,420.17,1.3152,-0.48589,0.52497,1.6,-0.096032
0.00055452,0.73194,0.014361,-0.0074281,1478.2,-0.059663,0,-0.11296,397.95,418.09,1.3172,-0.44082,0.48159,1.6,-0.095908
0.00049449,0.63755,0.011696,0.017711,1329.2,-0.059199,0,-0.17369,367.09,432.53,1.2652,-0.55996,0.57921,1.6,-0.095163
0.00052851,0.69656,0.013082,0.0064017,1415.9,-0.059689,0,-0.14736,382.65,421.85,1.3093,-0.49986,0.53688,1.6,-0.095951
0.00040192,0.19187,0.0040666,0.031252,1163,-0.04456,0,-0.32262,446.33,646.84,0.38857,-0.25402,0.81861,1.6,-0.07163
0.00036396,0.22339,0.0046321,0.033924,1028.1,-0.048294,0,-0.29925,383.04,612.86,0.51277,-0.49837,0.78105,1.6,-0.077634
0.00043443,0.52227,0.0094709,0.028826,1170.2,-0.0579,0,-0.20517,342.06,458.87,1.1465,-0.65659,0.62982,1.6,-0.093076
0.00048443,0.61898,0.011291,0.020175,1303,-0.059013,0,-0.17984,362.77,436.4,1.2484,-0.57664,0.5891,1.6,-0.094864
0.00035713,0.23204,0.0047728,0.034453,1002.1,-0.049051,0,-0.29409,369.91,603.28,0.54649,-0.54907,0.77275,1.6,-0.07885
0.00034227,0.28175,0.0055312,0.035164,936.44,-0.052242,0,-0.27001,327.32,557.1,0.71772,-0.7135,0.73404,1.6,-0.083979
0.000425,0.15989,0.0033681,0.028993,1233.3,-0.039669,0,-0.34982,480.88,659.18,0.30391,-0.12062,0.86235,1.6,-0.063769
0.00040842,0.18613,0.0039533,0.030848,1184.7,-0.043733,0,-0.32745,456.38,650.94,0.36971,-0.21521,0.82637,1.6,-0.070301
0.00037403,0.39391,0.0072931,0.033935,1008.8,-0.055801,0,-0.23528,319.85,498.38,0.96568,-0.74235,0.67822,1.6,-0.0897
0.00042273,0.49875,0.0090378,0.030203,1138.9,-0.057584,0,-0.21067,337.35,465.16,1.1177,-0.67479,0.63865,1.6,-0.092566
0.00034309,0.29522,0.0057443,0.035153,934.98,-0.052853,0,-0.26482,322.35,547.45,0.75575,-0.73267,0.72569,1.6,-0.084962
0.000366,0.37407,0.0069611,0.034335,988.1,-0.055344,0,-0.24052,318,506.39,0.93029,-0.74947,0.68664,1.6,-0.088966
0.00041194,0.12952,0.002592,0.02673,1180.9,-0.034135,0,-0.37808,463.87,656.01,0.25571,-0.18631,0.90777,1.6,-0.054873
0.00042475,0.15496,0.0032491,0.028639,1230.6,-0.038882,0,-0.35398,480.54,659.1,0.29478,-0.12192,0.86902,1.6,-0.062504
0.00040658,0.11374,0.0019859,0.023987,1180.7,-0.027546,0,-0.41025,465.61,667.17,0.22584,-0.17956,0.95948,1.6,-0.044281
0.00041035,0.12717,0.002518,0.026504,1176,-0.033508,0,-0.38119,462.19,656.19,0.25211,-0.19278,0.91276,1.6,-0.053865
0.00043147,0.10816,0.001245,0.020904,1322.1,-0.020186,0,-0.44652,523.2,706.39,0.19602,0.042768,1.0178,1.6,-0.032449
0.00043002,0.10826,0.0012841,0.021034,1314.6,-0.020427,0,-0.4453,520.2,704.73,0.19711,0.031191,1.0158,1.6,-0.032836
0.0004072,0.11334,0.0019546,0.023842,1184.7,-0.027199,0,-0.41194,467.27,668.5,0.22447,-0.17317,0.96219,1.6,-0.043722
0.00058093,0.6814,0.016472,-0.050333,1516.8,-0.055298,0,-0.0050909,445.91,447.17,1.1349,-0.25565,0.30818,1.6,-0.088892
